label,train_count,val_count,test_count,total_count
Accordion,44,5,23,72
Acoustic guitar,323,36,72,431
Air conditioning,9,1,6,16
Aircraft,25,3,1,29
Alarm,124,14,11,149
Alarm clock,34,4,4,42
Alto saxophone,185,21,4,210
Ambulance (siren),3,1,2,6
Applause,123,14,4,141
Artillery fire,1,1,2,4
"Baby cry, infant cry",30,4,8,42
Baby laughter,18,3,8,29
Bark,109,13,33,155
Bass drum,103,12,14,129
Bass guitar,230,26,38,294
Bassoon,154,18,6,178
Bathtub (filling or washing),49,6,2,57
Bell,119,14,8,141
Bicycle bell,44,5,29,78
"Bird flight, flapping wings",11,2,3,16
"Bird vocalization, bird call, bird song",100,12,2,114
Bleat,1,1,3,5
Boiling,31,4,7,42
Boom,67,8,17,92
Bowed string instrument,86,10,1,97
Brass instrument,227,26,1,254
Breathing,146,17,15,178
"Burping, eructation",166,19,62,247
"Burst, pop",22,3,3,28
Bus,122,14,2,138
Buzz,12,2,15,29
Buzzer,6,1,6,13
Camera,224,25,47,296
Car,110,13,2,125
Car alarm,4,1,1,6
Car passing by,44,5,2,51
Cat,31,4,1,36
Cello,568,64,17,649
"Cellphone buzz, vibrating alert",32,4,14,50
Chant,27,4,5,36
Cheering,27,3,1,31
"Chewing, mastication",107,12,24,143
Child singing,5,1,1,7
"Child speech, kid speaking",75,9,18,102
Children playing,4,1,1,6
Children shouting,1,1,1,3
Chime,63,8,15,86
"Chink, clink",95,11,26,132
"Chirp, tweet",65,8,52,125
Choir,17,2,3,22
Chop,12,2,1,15
Chopping (food),20,3,1,24
"Chuckle, chortle",18,2,10,30
Church bell,36,4,17,57
Clapping,216,25,25,266
Clarinet,527,59,3,589
Clip-clop,6,1,3,10
Cluck,7,1,3,11
Clunk,18,3,3,24
Coin (dropping),207,23,28,258
Computer keyboard,78,9,68,155
Cough,142,16,32,190
Cowbell,103,12,31,146
Crack,29,4,8,41
Crackle,108,12,44,164
Crash cymbal,133,15,41,189
Cricket,61,7,14,82
Croak,5,1,6,12
Crowd,38,5,3,46
"Crowing, cock-a-doodle-doo",23,3,9,35
"Crumpling, crinkling",121,14,53,188
Crushing,72,9,27,108
"Crying, sobbing",16,2,7,25
Cupboard open or close,46,6,22,74
"Cutlery, silverware",156,18,27,201
Dial tone,10,2,4,16
Didgeridoo,64,8,2,74
Ding-dong,6,1,10,17
"Dishes, pots, and pans",140,16,25,181
Dog,82,10,5,97
Door,36,4,1,41
Doorbell,29,4,4,37
Double bass,404,45,63,512
Drawer open or close,81,10,28,119
Drill,99,12,19,130
Drip,44,5,11,60
Drum,28,4,8,40
Drum roll,18,3,1,22
Electric guitar,365,41,113,519
Electric piano,77,9,3,89
Electric toothbrush,2,1,1,4
Engine,19,3,2,24
Explosion,87,10,10,107
Fart,417,47,73,537
Female singing,47,6,34,87
"Female speech, woman speaking",232,26,32,290
Filing (rasp),4,1,6,11
Fill (with liquid),18,2,10,30
Finger snapping,90,11,47,148
Fire,95,11,3,109
Fire alarm,2,1,3,6
Firecracker,7,1,4,12
Fireworks,153,18,23,194
Flute,431,48,32,511
Frog,20,3,1,24
Frying (food),31,4,26,61
Gasp,27,4,20,51
Gears,12,2,7,21
Giggle,48,6,26,80
Glass,117,14,4,135
Glockenspiel,44,5,58,107
Gong,162,19,50,231
Growling,8,1,5,14
Guitar,252,28,3,283
