original_label,fname,label,id
dog,audio/1-100032-A-0.wav,Bark,/m/05tny_
chirping_birds,audio/1-100038-A-14.wav,"Chirp, tweet",/m/07pggtn
vacuum_cleaner,audio/1-100210-A-36.wav,Vacuum cleaner,/m/0d31p
vacuum_cleaner,audio/1-100210-B-36.wav,Vacuum cleaner,/m/0d31p
thunderstorm,audio/1-101296-A-19.wav,Thunderstorm,/m/0jb2l
thunderstorm,audio/1-101296-B-19.wav,Thunderstorm,/m/0jb2l
door_wood_knock,audio/1-101336-A-30.wav,Knock,/m/07r4wb8
crow,audio/1-103298-A-9.wav,Crow,/m/04s8yn
door_wood_knock,audio/1-103995-A-30.wav,Knock,/m/07r4wb8
door_wood_knock,audio/1-103999-A-30.wav,Knock,/m/07r4wb8
clapping,audio/1-104089-A-22.wav,Clapping,/m/0l15bq
clapping,audio/1-104089-B-22.wav,Clapping,/m/0l15bq
clapping,audio/1-105224-A-22.wav,Clapping,/m/0l15bq
dog,audio/1-110389-A-0.wav,Bark,/m/05tny_
clapping,audio/1-110537-A-22.wav,Clapping,/m/0l15bq
thunderstorm,audio/1-115521-A-19.wav,Thunderstorm,/m/0jb2l
fireworks,audio/1-115545-A-48.wav,Fireworks,/m/0g6b5
fireworks,audio/1-115545-B-48.wav,Fireworks,/m/0g6b5
fireworks,audio/1-115545-C-48.wav,Fireworks,/m/0g6b5
fireworks,audio/1-115546-A-48.wav,Fireworks,/m/0g6b5
clapping,audio/1-115920-A-22.wav,Clapping,/m/0l15bq
clapping,audio/1-115920-B-22.wav,Clapping,/m/0l15bq
clapping,audio/1-115921-A-22.wav,Clapping,/m/0l15bq
chainsaw,audio/1-116765-A-41.wav,Chainsaw,/m/01j4z9
airplane,audio/1-11687-A-47.wav,"Fixed-wing aircraft, airplane",/m/0cmf2
pouring_water,audio/1-118559-A-17.wav,Pour,/m/07prgkl
train,audio/1-119125-A-45.wav,Train,/m/07jdr
sheep,audio/1-121951-A-8.wav,Sheep,/m/07bgp
water_drops,audio/1-12653-A-15.wav,Drip,/m/07r5v4s
water_drops,audio/1-12654-A-15.wav,Drip,/m/07r5v4s
water_drops,audio/1-12654-B-15.wav,Drip,/m/07r5v4s
church_bells,audio/1-13571-A-46.wav,Church bell,/m/03w41f
church_bells,audio/1-13572-A-46.wav,Church bell,/m/03w41f
clock_alarm,audio/1-13613-A-37.wav,Alarm clock,/m/046dlr
keyboard_typing,audio/1-137-A-32.wav,Computer keyboard,/m/01m2v
wind,audio/1-137296-A-16.wav,Wind,/m/03m9d0z
clock_alarm,audio/1-14262-A-37.wav,Alarm clock,/m/046dlr
footsteps,audio/1-155858-A-25.wav,"Walk, footsteps",/m/07pbtc8
footsteps,audio/1-155858-B-25.wav,"Walk, footsteps",/m/07pbtc8
footsteps,audio/1-155858-C-25.wav,"Walk, footsteps",/m/07pbtc8
footsteps,audio/1-155858-D-25.wav,"Walk, footsteps",/m/07pbtc8
footsteps,audio/1-155858-E-25.wav,"Walk, footsteps",/m/07pbtc8
footsteps,audio/1-155858-F-25.wav,"Walk, footsteps",/m/07pbtc8
frog,audio/1-15689-A-4.wav,Frog,/m/09ld4
frog,audio/1-15689-B-4.wav,Frog,/m/09ld4
fireworks,audio/1-160563-A-48.wav,Fireworks,/m/0g6b5
fireworks,audio/1-160563-B-48.wav,Fireworks,/m/0g6b5
cow,audio/1-16568-A-3.wav,"Cattle, bovinae",/m/01xq0k1
water_drops,audio/1-16746-A-15.wav,Drip,/m/07r5v4s
brushing_teeth,audio/1-17092-A-27.wav,Toothbrush,/m/012xff
brushing_teeth,audio/1-17092-B-27.wav,Toothbrush,/m/012xff
car_horn,audio/1-17124-A-43.wav,"Vehicle horn, car horn, honking",/m/0912c9
crackling_fire,audio/1-17150-A-12.wav,Crackle,/m/07pzfmf
helicopter,audio/1-172649-A-40.wav,Helicopter,/m/09ct_
helicopter,audio/1-172649-B-40.wav,Helicopter,/m/09ct_
helicopter,audio/1-172649-C-40.wav,Helicopter,/m/09ct_
helicopter,audio/1-172649-D-40.wav,Helicopter,/m/09ct_
helicopter,audio/1-172649-E-40.wav,Helicopter,/m/09ct_
helicopter,audio/1-172649-F-40.wav,Helicopter,/m/09ct_
rain,audio/1-17367-A-10.wav,Rain,/m/06mb1
crackling_fire,audio/1-17565-A-12.wav,Crackle,/m/07pzfmf
insects,audio/1-17585-A-7.wav,Insect,/m/03vt0
crackling_fire,audio/1-17742-A-12.wav,Crackle,/m/07pzfmf
crackling_fire,audio/1-17808-A-12.wav,Crackle,/m/07pzfmf
crackling_fire,audio/1-17808-B-12.wav,Crackle,/m/07pzfmf
